-- Merging decision tree log ---
manifest
ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
	android:allowBackup
		ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:7:9-35
	android:theme
		ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:12:9-65
	android:name
		ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:6:9-35
activity#com.wyldsoft.notes.MainActivity
ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:14:9-22:20
	android:screenOrientation
		ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:17:13-49
	android:exported
		ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:16:13-36
	android:name
		ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:20:17-77
	android:name
		ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:20:27-74
uses-sdk
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml
MERGED from [com.onyx.android.sdk:onyxsdk-pen:1.4.12] /Users/pat/.gradle/caches/8.11.1/transforms/60d6de6c75ceac020fed8271d9749fed/transformed/jetified-onyxsdk-pen-1.4.12/AndroidManifest.xml:7:5-9:41
MERGED from [com.onyx.android.sdk:onyxsdk-pen:1.4.12] /Users/pat/.gradle/caches/8.11.1/transforms/60d6de6c75ceac020fed8271d9749fed/transformed/jetified-onyxsdk-pen-1.4.12/AndroidManifest.xml:7:5-9:41
MERGED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:7:5-10:52
MERGED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:7:5-10:52
MERGED from [androidx.databinding:databinding-adapters:8.9.1] /Users/pat/.gradle/caches/8.11.1/transforms/4699fba947078ae1a346c059a85bda10/transformed/databinding-adapters-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.9.1] /Users/pat/.gradle/caches/8.11.1/transforms/4699fba947078ae1a346c059a85bda10/transformed/databinding-adapters-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.9.1] /Users/pat/.gradle/caches/8.11.1/transforms/1f27a456d3da2f16c98b441a5dbb82d3/transformed/jetified-databinding-ktx-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.9.1] /Users/pat/.gradle/caches/8.11.1/transforms/1f27a456d3da2f16c98b441a5dbb82d3/transformed/jetified-databinding-ktx-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.9.1] /Users/pat/.gradle/caches/8.11.1/transforms/1557765b80518d43abbef215ba4ee4ea/transformed/databinding-runtime-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.9.1] /Users/pat/.gradle/caches/8.11.1/transforms/1557765b80518d43abbef215ba4ee4ea/transformed/databinding-runtime-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [io.shipbook:shipbooksdk:1.8.3] /Users/pat/.gradle/caches/8.11.1/transforms/d7b9eb3b761e46b4da71747fd9d0d276/transformed/jetified-shipbooksdk-1.8.3/AndroidManifest.xml:5:5-44
MERGED from [io.shipbook:shipbooksdk:1.8.3] /Users/pat/.gradle/caches/8.11.1/transforms/d7b9eb3b761e46b4da71747fd9d0d276/transformed/jetified-shipbooksdk-1.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.1] /Users/pat/.gradle/caches/8.11.1/transforms/b2eadb8fe0201cf7ce39aec59aa84577/transformed/jetified-viewbinding-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.1] /Users/pat/.gradle/caches/8.11.1/transforms/b2eadb8fe0201cf7ce39aec59aa84577/transformed/jetified-viewbinding-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/pat/.gradle/caches/8.11.1/transforms/e40e28978b7f518942883c6b2e5ffa9e/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/pat/.gradle/caches/8.11.1/transforms/e40e28978b7f518942883c6b2e5ffa9e/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/d1f99fbd948d8e60022df6084c866110/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/d1f99fbd948d8e60022df6084c866110/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/6e84ea9ccfaf2fc23a896e6d7f04d4b7/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/6e84ea9ccfaf2fc23a896e6d7f04d4b7/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/ddd00d88bfb438f9414aa8b05559f252/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/ddd00d88bfb438f9414aa8b05559f252/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/984393b985fe7d4ff771206623523ac0/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/984393b985fe7d4ff771206623523ac0/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/51680c38e4f06cb0e71516a028a64166/transformed/jetified-navigation-compose-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/51680c38e4f06cb0e71516a028a64166/transformed/jetified-navigation-compose-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [br.com.devsrsouza.compose.icons.android:feather:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/93676c4ef38a9e775948f503dd06773f/transformed/jetified-feather-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [br.com.devsrsouza.compose.icons.android:feather:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/93676c4ef38a9e775948f503dd06773f/transformed/jetified-feather-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.material:material-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/019dbcc6b1ebf646698a5bfa7fe570d5/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/019dbcc6b1ebf646698a5bfa7fe570d5/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.2.2] /Users/pat/.gradle/caches/8.11.1/transforms/f8773b970c65a5e047df39ec8aeb1af2/transformed/jetified-coil-compose-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.2] /Users/pat/.gradle/caches/8.11.1/transforms/f8773b970c65a5e047df39ec8aeb1af2/transformed/jetified-coil-compose-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] /Users/pat/.gradle/caches/8.11.1/transforms/c7c6154de473fe839ad152a7206fd171/transformed/jetified-coil-compose-base-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] /Users/pat/.gradle/caches/8.11.1/transforms/c7c6154de473fe839ad152a7206fd171/transformed/jetified-coil-compose-base-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/1346f4783ef97937ee86186d8dbe5650/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/1346f4783ef97937ee86186d8dbe5650/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/55bb997030bad776ef9865fd1916611d/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/55bb997030bad776ef9865fd1916611d/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/9311b937035bb6f2975b97efc36a08a3/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/9311b937035bb6f2975b97efc36a08a3/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/432e340a82c866472243c807f3594f56/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/432e340a82c866472243c807f3594f56/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/c57c639f0f94e687c3129d1292901a90/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/c57c639f0f94e687c3129d1292901a90/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/81196be6f61529a15592d319b08ce597/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/81196be6f61529a15592d319b08ce597/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/1af5808f53ea6eff35926532ee49d611/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/1af5808f53ea6eff35926532ee49d611/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/7c74580a707ed598d490d90ad248546a/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/7c74580a707ed598d490d90ad248546a/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/ea37a60073dfa6d8408947d21a1bb229/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/ea37a60073dfa6d8408947d21a1bb229/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/900c3284a54d6631186a70a2dbc15b38/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/900c3284a54d6631186a70a2dbc15b38/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/0724718db78e14f85b3b05aefb42c3f8/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/0724718db78e14f85b3b05aefb42c3f8/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/f647ab40aa172452d56dc1761743c30b/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/f647ab40aa172452d56dc1761743c30b/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] /Users/pat/.gradle/caches/8.11.1/transforms/4a9ec59c125d90fad5b44e0dc2534d34/transformed/jetified-accompanist-drawablepainter-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] /Users/pat/.gradle/caches/8.11.1/transforms/4a9ec59c125d90fad5b44e0dc2534d34/transformed/jetified-accompanist-drawablepainter-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/16bb499435846d75d8e30155c9bbdcea/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/16bb499435846d75d8e30155c9bbdcea/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d6b77bbac7ef9fb78c89e9ed4931571a/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d6b77bbac7ef9fb78c89e9ed4931571a/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.2.2] /Users/pat/.gradle/caches/8.11.1/transforms/15017eae93e9e098e42a975f4032025f/transformed/jetified-coil-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] /Users/pat/.gradle/caches/8.11.1/transforms/15017eae93e9e098e42a975f4032025f/transformed/jetified-coil-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] /Users/pat/.gradle/caches/8.11.1/transforms/cb78b2325d313a18de7608269a9c6a0f/transformed/jetified-coil-base-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] /Users/pat/.gradle/caches/8.11.1/transforms/cb78b2325d313a18de7608269a9c6a0f/transformed/jetified-coil-base-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/4b843a161b8fc4f2312333e2dea0c119/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/4b843a161b8fc4f2312333e2dea0c119/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/08d397f725384ca1abe4265ea54a6e44/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/08d397f725384ca1abe4265ea54a6e44/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8ec7dd834a16458c9c8236915402b1b0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8ec7dd834a16458c9c8236915402b1b0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/cee654b46b1fe6ad879ad343292be585/transformed/jetified-firebase-analytics-ktx-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/cee654b46b1fe6ad879ad343292be585/transformed/jetified-firebase-analytics-ktx-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/c0d6f95e80195d256e050f64d03f581f/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/c0d6f95e80195d256e050f64d03f581f/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/2e21cf55ba0ecaa25c0b7853c6b37f33/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/2e21cf55ba0ecaa25c0b7853c6b37f33/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8090e35e0ba3d2b30ff3f493b1569653/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8090e35e0ba3d2b30ff3f493b1569653/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/e5199c6f8aad91655f442568ef3dc863/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/e5199c6f8aad91655f442568ef3dc863/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/dd9dc8bf7796052bc91dd9b076c9d7a7/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/dd9dc8bf7796052bc91dd9b076c9d7a7/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7fece48f47a431b1fed2bb6b36e1df26/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7fece48f47a431b1fed2bb6b36e1df26/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/95fe2d09b7d62cc78a2f7bc3e762ecfc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/95fe2d09b7d62cc78a2f7bc3e762ecfc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/4663f1939c53f340ce2816b677a14888/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/4663f1939c53f340ce2816b677a14888/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pat/.gradle/caches/8.11.1/transforms/f302bf96372141004fbd8ea8eb8475fb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pat/.gradle/caches/8.11.1/transforms/f302bf96372141004fbd8ea8eb8475fb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pat/.gradle/caches/8.11.1/transforms/1317f47faf763685a6bfddceb19adc13/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pat/.gradle/caches/8.11.1/transforms/1317f47faf763685a6bfddceb19adc13/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/pat/.gradle/caches/8.11.1/transforms/3eec1e5087fe906df226d3a6a4345bb9/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/pat/.gradle/caches/8.11.1/transforms/3eec1e5087fe906df226d3a6a4345bb9/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
